docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 04:38:19.192 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 278000 to 279000
limes_1  | 04:38:23.597 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 279000 to 280000
limes_1  | 04:38:28.026 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 280000 to 281000
limes_1  | 04:38:32.430 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 281000 to 282000
limes_1  | 04:38:36.823 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 282000 to 283000
limes_1  | 04:38:41.416 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 283000 to 284000
limes_1  | 04:38:46.009 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 284000 to 285000
limes_1  | 04:38:50.614 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 285000 to 286000
limes_1  | 04:38:55.199 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 286000 to 287000
limes_1  | 04:38:59.812 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 287000 to 288000
limes_1  | 04:39:04.402 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 288000 to 289000
limes_1  | 04:39:09.027 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 289000 to 290000
limes_1  | 04:39:13.813 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 290000 to 291000
limes_1  | 04:39:18.568 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 291000 to 292000
limes_1  | 04:39:23.309 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 292000 to 293000
limes_1  | 04:39:28.070 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 293000 to 294000
limes_1  | 04:39:32.827 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 294000 to 295000
limes_1  | 04:39:37.581 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 295000 to 296000
limes_1  | 04:39:42.358 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 296000 to 297000
limes_1  | 04:39:47.099 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 297000 to 298000
limes_1  | 04:39:51.860 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 298000 to 299000
limes_1  | 04:39:56.607 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 299000 to 300000
limes_1  | 04:40:01.357 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 300000 to 301000
limes_1  | 04:40:06.116 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 301000 to 302000
limes_1  | 04:40:10.886 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 302000 to 303000
limes_1  | 04:40:15.651 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 303000 to 304000
limes_1  | 04:40:20.401 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 304000 to 305000
limes_1  | 04:40:25.179 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 305000 to 306000
limes_1  | 04:40:29.939 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 306000 to 307000
limes_1  | 04:40:34.708 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 307000 to 308000
limes_1  | 04:40:39.477 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 308000 to 309000
limes_1  | 04:40:44.299 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 309000 to 310000
limes_1  | 04:40:49.111 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 310000 to 311000
limes_1  | 04:40:53.934 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 311000 to 312000
limes_1  | 04:40:58.842 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 312000 to 313000
limes_1  | 04:41:03.753 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 313000 to 314000
limes_1  | 04:41:08.582 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 314000 to 315000
limes_1  | 04:41:13.411 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 315000 to 316000
limes_1  | 04:41:18.224 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 316000 to 317000
limes_1  | 04:41:23.048 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 317000 to 318000
limes_1  | 04:41:27.857 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 318000 to 319000
limes_1  | 04:41:32.849 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 319000 to 320000
limes_1  | 04:41:37.829 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 320000 to 321000
limes_1  | 04:41:42.826 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 321000 to 322000
limes_1  | 04:41:47.816 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 322000 to 323000
limes_1  | 04:41:52.851 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 323000 to 324000
limes_1  | 04:41:57.854 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 324000 to 325000
limes_1  | 04:42:02.869 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 325000 to 326000
limes_1  | 04:42:07.956 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 326000 to 327000
limes_1  | 04:42:12.987 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 327000 to 328000
limes_1  | 04:42:18.158 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 328000 to 329000
limes_1  | 04:42:23.344 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 329000 to 330000
limes_1  | 04:42:28.521 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 330000 to 331000
limes_1  | 04:42:33.692 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 331000 to 332000
limes_1  | 04:42:38.939 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 332000 to 333000
limes_1  | 04:42:44.198 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 333000 to 334000
limes_1  | 04:42:49.388 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 334000 to 335000
limes_1  | 04:42:54.570 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 335000 to 336000
limes_1  | 04:42:59.739 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 336000 to 337000
limes_1  | 04:43:04.923 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 337000 to 338000
limes_1  | 04:43:10.218 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 338000 to 339000
limes_1  | 04:43:15.598 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 339000 to 340000
limes_1  | 04:43:20.965 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 340000 to 341000
limes_1  | 04:43:26.341 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 341000 to 342000
limes_1  | 04:43:31.688 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 342000 to 343000
limes_1  | 04:43:37.043 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 343000 to 344000
limes_1  | 04:43:42.417 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 344000 to 345000
limes_1  | 04:43:47.746 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 345000 to 346000
limes_1  | 04:43:53.114 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 346000 to 347000
limes_1  | 04:43:58.479 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 347000 to 348000
limes_1  | 04:44:03.824 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 348000 to 349000
limes_1  | 04:44:09.159 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 349000 to 350000
limes_1  | 04:44:14.503 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 350000 to 351000
limes_1  | 04:44:19.846 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 351000 to 352000
limes_1  | 04:44:25.211 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 352000 to 353000
limes_1  | 04:44:30.560 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 353000 to 354000
limes_1  | 04:44:35.934 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 354000 to 355000
limes_1  | 04:44:41.340 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 355000 to 356000
limes_1  | 04:44:46.753 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 356000 to 357000
limes_1  | 04:44:52.177 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 357000 to 358000
limes_1  | 04:44:57.593 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 358000 to 359000
limes_1  | 04:45:02.997 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 359000 to 360000
limes_1  | 04:45:08.410 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 360000 to 361000
limes_1  | 04:45:13.786 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 361000 to 362000
limes_1  | 04:45:19.171 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 362000 to 363000
limes_1  | 04:45:24.568 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 363000 to 364000
limes_1  | 04:45:29.996 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 364000 to 365000
limes_1  | 04:45:35.457 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 365000 to 366000
limes_1  | 04:45:40.978 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 366000 to 367000
limes_1  | 04:45:46.520 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 367000 to 368000
limes_1  | 04:45:52.258 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 368000 to 369000
limes_1  | 04:45:57.860 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 369000 to 370000
limes_1  | 04:46:03.439 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 370000 to 371000
limes_1  | 04:46:09.033 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 371000 to 372000
limes_1  | 04:46:14.639 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 372000 to 373000
limes_1  | 04:46:20.263 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 373000 to 374000
limes_1  | 04:46:26.123 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 374000 to 375000
limes_1  | 04:46:32.049 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 375000 to 376000
limes_1  | 04:46:37.913 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 376000 to 377000
limes_1  | 04:46:43.756 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 377000 to 378000
limes_1  | 04:46:49.617 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 378000 to 379000
limes_1  | 04:46:55.460 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 379000 to 380000
limes_1  | 04:47:01.365 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 380000 to 381000
limes_1  | 04:47:07.198 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 381000 to 382000
limes_1  | 04:47:13.036 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 382000 to 383000
limes_1  | 04:47:18.969 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 383000 to 384000
limes_1  | 04:47:25.078 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 384000 to 385000
limes_1  | 04:47:31.235 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 385000 to 386000
limes_1  | 04:47:37.234 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 386000 to 387000
limes_1  | 04:47:43.167 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 387000 to 388000
limes_1  | 04:47:49.110 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 388000 to 389000
limes_1  | 04:47:55.060 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 389000 to 390000
limes_1  | 04:48:01.028 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 390000 to 391000
limes_1  | 04:48:06.989 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 391000 to 392000
limes_1  | 04:48:12.931 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 392000 to 393000
limes_1  | 04:48:18.876 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 393000 to 394000
limes_1  | 04:48:24.975 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 394000 to 395000
limes_1  | 04:48:31.100 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 395000 to 396000
limes_1  | 04:48:37.211 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 396000 to 397000
limes_1  | 04:48:43.333 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 397000 to 398000
limes_1  | 04:48:49.443 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 398000 to 399000
limes_1  | 04:48:55.551 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 399000 to 400000
limes_1  | 04:49:01.676 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 400000 to 401000
limes_1  | 04:49:07.808 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 401000 to 402000
limes_1  | 04:49:13.999 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 402000 to 403000
limes_1  | 04:49:20.252 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 403000 to 404000
limes_1  | 04:49:26.569 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 404000 to 405000
limes_1  | 04:49:32.873 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 405000 to 406000
limes_1  | 04:49:39.206 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 406000 to 407000
limes_1  | 04:49:45.660 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 407000 to 408000
limes_1  | 04:49:52.134 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 408000 to 409000
limes_1  | 04:49:58.621 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 409000 to 410000
limes_1  | 04:50:05.081 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 410000 to 411000
limes_1  | 04:50:11.525 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 411000 to 412000
limes_1  | 04:50:18.128 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 412000 to 413000
limes_1  | 04:50:24.776 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 413000 to 414000
limes_1  | 04:50:31.428 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 414000 to 415000
limes_1  | 04:50:38.055 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 415000 to 416000
limes_1  | 04:50:44.722 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 416000 to 417000
limes_1  | 04:50:51.378 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 417000 to 418000
limes_1  | 04:50:58.021 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 418000 to 419000
limes_1  | 04:51:04.666 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 419000 to 420000
limes_1  | 04:51:11.271 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 420000 to 421000
limes_1  | 04:51:17.895 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 421000 to 422000
limes_1  | 04:51:24.546 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 422000 to 423000
limes_1  | 04:51:31.174 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 423000 to 424000
limes_1  | 04:51:37.784 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 424000 to 425000
limes_1  | 04:51:44.399 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 425000 to 426000
limes_1  | 04:51:51.020 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 426000 to 427000
limes_1  | 04:51:57.879 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 427000 to 428000
limes_1  | 04:52:04.765 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 428000 to 429000
limes_1  | 04:52:11.628 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 429000 to 430000
limes_1  | 04:52:18.498 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 430000 to 431000
limes_1  | 04:52:25.287 [ForkJoinPool.commonPool-worker-19] [8704142639058093607] INFO  org.aksw.limes.core.io.query.SparqlQueryModule:72 - Getting statements 431000 to 432000
